CustomerID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Credits
60161,1,34.08,2.5,2,8,4,1,0,0,0,0,2,460,17,0
60162,0,33.08,1.625,2,2,4,0.54,0,0,0,1,2,0,1,0
60163,1,43.08,0.375,1,8,4,0.375,1,1,8,1,2,300,163,1
60164,1,34.5,4.04,1,3,5,8.5,1,1,7,1,2,195,1,1
60165,1,42.75,3,2,3,5,1,1,0,0,0,2,0,201,0
60166,1,18.25,0.165,2,2,4,0.25,0,0,0,1,1,280,1,0
60167,1,23.08,2.5,2,1,1,0.085,0,0,0,1,2,100,4209,0
60168,0,22.5,8.46,1,14,4,2.46,0,0,0,0,2,164,1,1
60169,1,17.92,0.205,2,6,4,0.04,0,0,0,0,2,280,751,0
60170,1,18.42,10.415,1,6,4,0.125,1,0,0,0,2,120,376,0
60171,0,27.67,1.5,2,7,4,2,1,0,0,0,1,368,1,0
60172,0,18.92,9.25,1,8,4,1,1,1,4,1,2,80,501,1
60173,1,22.67,0.75,2,3,4,1.585,0,1,1,1,2,400,10,0
60174,1,62.5,12.75,1,8,8,5,1,0,0,0,2,112,1,0
60175,0,23.5,9,2,11,4,8.5,1,1,5,1,2,120,1,1
60176,1,35.25,3.165,2,14,8,3.75,1,0,0,1,2,680,1,0
60177,0,56.83,4.25,1,1,1,5,0,0,0,1,2,0,5,0
60178,0,53.33,0.165,2,1,1,0,0,0,0,1,1,62,28,0
60179,1,41.17,4.04,2,13,8,7,1,1,8,0,2,320,1,1
60180,1,42.17,5.04,2,11,8,12.75,1,0,0,1,2,92,1,1
60181,1,41.17,1.25,1,9,4,0.25,0,0,0,0,2,0,196,0
60182,0,33.75,0.75,2,4,5,1,1,1,3,1,2,212,1,0
60183,1,25.67,12.5,2,13,4,1.21,1,1,67,1,2,140,259,1
60184,1,24.33,6.625,1,2,4,5.5,1,0,0,1,1,100,1,1
60185,1,23.33,11.625,1,9,4,0.835,1,0,0,1,2,160,301,1
60186,1,30.67,2.5,2,13,8,2.25,0,0,0,1,1,340,1,0
60187,1,37.17,4,2,8,5,5,1,0,0,1,1,280,1,0
60188,1,26.25,1.54,2,9,4,0.125,0,0,0,0,2,100,1,0
60189,0,29.75,0.665,2,9,4,0.25,0,0,0,1,2,300,1,0
60190,0,23,1.835,2,5,3,0,0,1,1,0,2,200,54,0
60191,1,17.25,3,2,4,4,0.04,0,0,0,1,2,160,41,0
60192,1,29.25,14.79,2,6,4,5.04,1,1,5,1,2,168,1,1
60193,0,28.58,3.54,2,3,5,0.5,1,0,0,1,2,171,1,0
60194,1,34.58,0,2,8,4,0,0,0,0,0,3,184,1,0
60195,1,23.42,0.585,2,8,8,0.085,1,0,0,0,2,180,1,0
60196,1,25,11.25,2,8,4,2.5,1,1,17,0,2,200,1209,1
60197,0,18.75,7.5,2,11,4,2.71,1,1,5,0,2,184,26727,1
60198,1,17.08,0.25,2,11,4,0.335,0,1,4,0,2,160,9,0
60199,0,16.08,0.335,2,1,1,0,0,1,1,0,2,160,127,0
60200,1,32.92,2.5,2,6,4,1.75,0,1,2,1,2,720,1,0
60201,0,20.33,10,2,8,8,1,1,1,4,0,2,50,1466,1
60202,0,21.75,1.75,1,5,3,0,0,0,0,0,2,160,1,0
60203,1,33.17,1.04,2,12,8,6.5,1,0,0,1,2,164,31286,1
60204,0,25.33,2.085,2,8,8,2.75,1,0,0,1,2,360,2,0
60205,0,24.75,3,2,11,8,1.835,1,1,19,0,2,0,501,1
60206,1,30.83,0,2,9,4,1.25,1,1,1,0,2,202,1,1
60207,1,20.75,5.085,1,5,4,0.29,0,0,0,0,2,140,185,0
60208,0,40.33,8.125,1,4,4,0.165,0,1,2,0,2,184,19,0
60209,1,29.42,1.25,2,8,8,0.25,0,1,2,1,2,400,109,0
60210,1,40.92,0.5,1,7,4,0.5,0,0,0,1,2,130,1,0
60211,0,29.5,0.46,2,4,4,0.54,1,1,4,0,2,380,501,1
60212,1,54.42,0.5,1,4,8,3.96,1,0,0,0,2,180,315,1
60213,1,34,5.5,1,8,4,1.5,0,0,0,1,2,60,1,0
60214,1,25,12,2,4,4,2.25,1,1,2,1,2,120,6,0
60215,0,26.58,2.54,1,1,1,0,0,0,0,1,2,180,61,0
60216,0,33.08,4.625,2,11,8,1.625,1,1,2,0,2,0,1,1
60217,1,33.67,2.165,2,8,4,1.5,0,0,0,0,3,120,1,0
60218,1,36.17,5.5,2,3,5,5,0,0,0,0,2,210,688,0
60219,1,19.5,0.29,2,4,4,0.29,0,0,0,0,2,280,365,0
60220,1,24.17,0.875,2,11,4,4.625,1,1,2,1,2,520,2001,1
60221,0,30.5,6.5,2,8,5,4,1,1,7,1,2,0,3066,1
60222,1,20,7,2,8,4,0.5,0,0,0,0,2,0,1,0
60223,1,25.33,0.58,2,8,4,0.29,1,1,7,1,2,96,5125,1
60224,1,29.58,4.75,2,7,4,2,0,1,1,1,2,460,69,0
60225,1,43.17,2.25,2,3,5,0.75,1,0,0,0,2,560,1,0
60226,1,28.75,1.165,2,4,4,0.5,1,0,0,0,1,280,1,0
60227,1,31.57,3,1,3,5,7,0,0,0,0,2,0,2,0
60228,1,20.25,9.96,2,10,2,0,1,0,0,0,2,0,1,1
60229,1,45,8.5,2,13,8,14,1,1,1,1,2,88,2001,1
60230,0,22.83,2.29,2,11,8,2.29,1,1,7,1,2,140,2385,1
60231,0,20.67,3,2,11,4,0.165,1,1,3,0,2,100,7,1
60232,1,27.83,1.5,2,9,4,2.25,0,1,1,1,2,100,4,0
60233,1,40.92,2.25,1,14,8,10,1,0,0,1,2,176,1,0
60234,1,56.42,28,1,8,4,28.5,1,1,40,0,2,0,16,1
60235,0,64.08,0.165,2,1,1,0,1,1,1,0,2,232,101,1
60236,0,22.42,11.25,1,14,8,0.75,1,1,4,0,2,0,322,1
60237,0,24.33,2.5,1,3,5,4.5,0,0,0,0,2,200,457,0
60238,0,69.5,6,2,1,1,0,0,0,0,0,1,0,1,0
60239,1,35.58,0.75,2,4,4,1.5,0,0,0,1,2,231,1,0
60240,1,48.33,12,2,7,4,16,1,0,0,0,1,110,1,1
60241,0,28.08,15,1,10,9,0,1,0,0,0,2,0,13213,1
60242,1,35.17,2.5,2,4,4,4.5,1,1,7,0,2,150,1271,1
60243,1,49.5,7.585,2,3,5,7.585,1,1,15,1,2,0,5001,1
60244,1,80.25,5.5,2,8,4,0.54,1,0,0,0,2,0,341,0
60245,1,29.25,13,2,2,8,0.5,0,0,0,0,2,228,1,0
60246,0,16.92,0.5,2,3,4,0.165,0,1,6,1,2,240,36,0
60247,0,16,0.165,2,6,4,1,0,1,2,1,2,320,2,0
60248,1,60.08,14.5,2,1,1,18,1,1,15,1,2,0,1001,1
60249,1,28,2,2,4,8,4.165,1,1,2,1,2,181,1,1
60250,1,41.5,1.54,2,3,5,3.5,0,0,0,0,2,216,1,1
60251,1,24.08,9,2,6,4,0.25,0,0,0,1,2,0,1,0
60252,1,24.5,13.335,1,6,4,0.04,0,0,0,1,2,120,476,0
60253,1,34.75,15,2,12,7,5.375,1,1,9,1,2,0,135,1
60254,1,33.67,1.25,2,9,4,1.165,0,0,0,0,2,120,1,0
60255,0,40.83,10,2,11,8,1.75,1,0,0,0,2,29,838,1
60256,1,20.42,1.835,2,8,4,2.25,1,1,1,0,2,100,151,1
60257,1,37.5,1.125,1,2,4,1.5,0,0,0,1,2,431,1,1
60258,1,48.5,4.25,2,7,4,0.125,1,0,0,1,2,225,1,1
60259,1,23,0.75,2,7,4,0.5,0,0,0,1,1,320,1,0
60260,1,35,3.375,2,8,8,8.29,0,0,0,1,2,0,1,0
60261,1,16.33,2.75,2,6,4,0.665,0,1,1,0,2,80,22,0
60262,1,22.67,10.5,2,11,8,1.335,1,0,0,0,2,100,1,1
60263,0,21.75,11.75,2,8,4,0.25,0,0,0,1,2,180,1,0
60264,0,25.08,2.54,1,6,4,0.25,1,0,0,1,2,370,1,1
60265,1,36.33,2.125,1,9,4,0.085,1,1,1,0,2,50,1188,1
60266,0,28.58,3.75,2,8,4,0.25,0,1,1,1,2,40,155,0
60267,1,22.17,12.125,2,8,4,3.335,0,1,2,1,2,180,174,0
60268,1,34.17,1.54,2,13,4,1.54,1,1,1,1,2,520,50001,1
60269,1,35,2.5,2,3,4,1,0,0,0,1,2,210,1,0
60270,1,28.58,3.625,2,6,4,0.25,0,0,0,1,2,100,1,0
60271,0,19.17,5.415,2,3,8,0.29,0,0,0,0,2,80,485,0
60272,1,23.25,1,2,8,4,0.835,1,0,0,0,1,300,1,1
60273,1,16.5,0.125,2,8,4,0.165,0,0,0,0,2,132,1,0
60274,0,20.08,0.125,2,11,4,1,0,1,1,0,2,240,769,1
60275,1,22.33,11,2,9,4,2,1,1,1,0,2,80,279,1
60276,1,34,5.085,1,3,5,1.085,0,0,0,1,2,480,1,0
60277,0,57.08,0.335,2,3,5,1,1,0,0,1,2,252,2198,0
60278,1,16.25,0.835,2,7,4,0.085,1,0,0,0,1,200,1,0
60279,1,32.83,2.5,2,13,8,2.75,1,1,6,0,2,160,2073,1
60280,1,48.25,25.085,2,9,4,1.75,1,1,3,0,2,120,15,1
60281,1,34.17,2.75,2,3,5,2.5,0,0,0,1,2,232,201,0
60282,1,18.33,1.21,1,10,2,0,0,0,0,0,2,100,1,0
60283,1,44.25,0.5,2,7,4,10.75,1,0,0,0,1,400,1,0
60284,1,38.92,1.75,2,4,4,0.5,0,0,0,1,2,300,3,0
60285,1,31.58,0.75,1,6,4,3.5,0,0,0,1,2,320,1,0
60286,1,25.08,1.71,2,14,4,1.665,1,1,1,1,2,395,21,1
60287,1,65.42,11,2,10,9,20,1,1,7,1,2,22,1,1
60288,1,41.33,0,2,8,5,15,1,0,0,0,2,0,1,1
60289,1,31.25,1.125,2,1,1,0,0,1,1,0,2,96,20,0
60290,0,36.75,4.71,2,1,1,0,0,0,0,0,2,160,1,0
60291,1,32.33,7.5,2,10,5,1.585,1,0,0,1,1,420,1,0
60292,0,31.92,3.125,2,1,1,3.04,0,1,2,1,2,200,5,0
60293,1,24.83,2.75,2,8,4,2.25,1,1,6,0,2,184,601,1
60294,1,21.92,0.54,1,14,4,0.04,1,1,1,1,2,840,60,1
60295,1,34.25,3,2,13,8,7.415,1,0,0,1,2,0,1,1
60296,1,51.83,3,1,1,1,1.5,0,0,0,0,2,180,5,0
60297,0,31.57,1.5,2,1,1,0,0,1,2,1,2,200,106,0
60298,1,38.42,0.705,2,8,4,0.375,0,1,2,0,2,225,501,0
60299,1,39.17,1.71,2,14,4,0.125,1,1,5,1,2,480,1,1
60300,1,18.17,2.46,2,8,7,0.96,0,1,2,1,2,160,588,0
60301,1,39,5,2,13,4,3.5,1,1,10,1,2,0,1,1
60302,1,20,11.045,2,8,4,2,0,0,0,1,2,136,1,0
60303,1,32.75,2.335,2,2,8,5.75,0,0,0,1,2,292,1,0
60304,1,18.58,5.71,2,2,4,0.54,0,0,0,0,2,120,1,0
60305,0,15.83,7.625,2,11,4,0.125,0,1,1,1,2,0,161,0
60306,1,39.33,5.875,2,13,8,10,1,1,14,1,2,399,1,1
60307,0,19.58,0.665,2,9,4,1.665,0,0,0,0,2,220,6,0
60308,1,21.33,10.5,2,8,4,3,1,0,0,1,2,0,1,1
60309,0,22.67,0.75,2,8,4,2,0,1,2,1,2,200,395,0
60310,1,25.67,3.25,2,8,8,2.29,0,1,1,1,2,416,22,0
60311,1,21.08,10.085,1,10,8,1.25,0,0,0,0,2,260,1,0
60312,0,49,1.5,2,5,3,0,1,0,0,1,2,100,28,0
60313,1,20.67,5.29,2,11,4,0.375,1,1,1,0,2,160,1,0
60314,0,19.67,0.21,2,11,8,0.29,1,1,11,0,2,80,100,1
60315,1,21.83,0.25,2,2,8,0.665,1,0,0,1,2,0,1,1
60316,1,26.83,0.54,2,4,1,0,0,0,0,0,2,100,1,0
60317,0,38.58,5,2,13,4,13.5,1,0,0,1,2,980,1,0
60318,0,50.08,12.54,2,6,4,2.29,1,1,3,1,2,156,1,1
60319,0,15.75,0.375,2,8,4,1,0,0,0,0,2,120,19,0
60320,0,24.5,12.75,2,8,5,4.75,1,1,2,0,2,73,445,1
60321,1,21,4.79,1,9,4,2.25,1,1,1,1,2,80,301,1
60322,1,22.08,11,2,13,4,0.665,1,0,0,0,2,100,1,1
60323,1,54.58,9.415,2,1,1,14.415,1,1,11,1,2,30,301,1
60324,1,18.08,5.5,2,4,4,0.5,1,0,0,0,2,80,1,1
60325,1,36.67,4.415,1,4,4,0.25,1,1,10,1,2,320,1,1
60326,1,38.17,10.125,2,14,4,2.5,1,1,6,0,2,520,197,1
60327,1,21.83,1.54,2,4,4,0.085,0,0,0,1,2,356,1,0
60328,0,51.92,6.5,2,3,5,3.085,0,0,0,1,2,73,1,0
60329,1,22.17,2.25,2,3,4,0.125,0,0,0,0,2,160,11,0
60330,1,52.42,1.5,2,2,4,3.75,0,0,0,1,2,0,351,0
60331,0,60.92,5,2,6,4,4,1,1,4,0,2,0,100,1
60332,1,20.17,5.625,2,9,4,1.71,1,0,0,0,1,120,1,1
60333,1,23.25,4,2,8,5,0.25,1,0,0,1,2,160,1,1
60334,1,36.17,0.42,1,9,4,0.29,0,0,0,1,2,309,3,0
60335,0,42.25,1.75,1,8,4,0,0,0,0,1,2,150,2,0
60336,1,23.58,0.835,2,3,8,0.085,0,0,0,1,2,220,6,0
60337,0,36,1,2,8,4,2,1,1,11,0,2,0,457,1
60338,1,39.58,5,2,1,1,0,0,1,2,0,2,17,2,0
60339,0,18.83,4.415,1,8,8,3,1,0,0,0,2,240,1,1
60340,1,27.25,0.625,2,6,4,0.455,1,0,0,1,2,200,1,0
60341,1,32.42,3,2,2,4,0.165,0,0,0,1,2,120,1,0
60342,1,19.42,1.5,1,13,4,2,1,0,0,1,2,100,21,0
60343,0,22.58,10.75,2,11,4,0.415,1,1,5,1,2,0,561,1
60344,1,39.92,6.21,2,11,4,0.04,1,1,1,0,2,200,301,1
60345,1,22.67,0.165,2,8,3,2.25,0,0,0,1,1,0,1,1
60346,0,23.42,0.79,1,11,4,1.5,1,1,2,1,2,80,401,1
60347,0,30,5.29,2,10,2,2.25,1,1,5,1,2,99,501,1
60348,0,40.33,7.54,1,11,8,8,1,1,14,0,2,0,2301,1
60349,0,36.75,5.125,2,10,4,5,1,0,0,1,2,0,4001,1
60350,1,31,2.085,2,8,4,0.085,0,0,0,0,2,300,1,0
60351,0,25.17,2.875,2,14,8,0.875,1,0,0,0,2,360,1,1
60352,1,27.42,12.5,2,6,5,0.25,0,0,0,1,2,720,1,0
60353,1,31.57,4,2,14,4,5,1,1,3,1,2,290,2280,1
60354,1,34.08,6.5,2,6,4,0.125,1,0,0,1,2,443,1,0
60355,1,22.08,2.335,2,4,4,0.75,0,0,0,0,2,180,1,0
60356,1,31.08,3.085,2,8,4,2.5,0,1,2,1,2,160,42,0
60357,1,31.57,0.5,2,8,5,0.835,1,0,0,1,1,320,1,0
60358,1,16,3.125,2,9,4,0.085,0,1,1,0,2,0,7,0
60359,1,27.25,1.665,2,13,8,5.085,1,1,9,0,2,399,828,1
60360,1,25.17,3,2,8,4,1.25,0,1,1,0,2,0,23,0
60361,1,67.75,5.5,2,10,9,13,1,1,1,1,2,0,1,1
60362,0,18.83,9.5,2,9,4,1.625,1,1,6,1,2,40,601,1
60363,0,27.25,0.29,2,7,8,0.125,0,1,1,1,2,272,109,0
60364,0,19.58,0.665,1,8,4,1,0,1,1,0,2,2000,3,0
60365,1,30.75,1.585,2,2,4,0.585,0,0,0,1,1,0,1,0
